2020-05-07 16:42:46.478:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:46.485:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:46.486:fc05remsgList.Count :0
2020-05-07 16:42:46.987:fc05remsgList.Count :0
2020-05-07 16:42:47.489:fc05remsgList.Count :0
2020-05-07 16:42:58.736:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:58.753:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:58.754:fc05remsgList.Count :0
2020-05-07 16:42:59.254:fc05remsgList.Count :0
2020-05-07 16:42:59.756:fc05remsgList.Count :0
2020-05-07 16:43:34.868:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:43:34.876:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:43:34.877:fc05remsgList.Count :0
2020-05-07 16:43:35.379:fc05remsgList.Count :0
2020-05-07 16:43:35.881:fc05remsgList.Count :0
2020-05-07 16:43:54.059:单次串口事件收到数据量: 2  内容：FE 00
2020-05-07 16:44:02.502:单次串口事件收到数据量: 125  内容：60 00 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 1B A0 01 AB 00 01 89 20 A0 01 AB 00 01 A1 AB 00 A1 A1 AB 00 A1 81 03 50 A1 A1 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 01 AB 00 01 81 AB 00 01 01 AB 1B 00 01 AB 00 01 A1 AB 00 A1 89 20 00 A1 AB 00 A1 A1 03 00 A1 85 8B 80 01 AB 00 A1 89 20 A0 01 AB 00 A1 89 20 A0 A1 AB 00 81 A1 AB BB 00 01 AB
2020-05-07 16:44:02.508:单次串口事件收到数据量: 64  内容：00 A1 89 20 A0 01 AB 50 01 29 60 A0 A1 AB 00 A1 01 70 00 A1 AB BB A0 A1 AB 00 01 A1 03 50 01 A1 03 50 01 A1 AB 00 01 89 AB 1B 01 89 20 A0 01 AB 00 A1 81 2B 00 A1 01 AB 00 01 01 AB 00 01 01 AB
2020-05-07 16:44:02.514:单次串口事件收到数据量: 64  内容：00 01 A1 AB 00 01 01 AB 00 01 A1 AB 00 03 09 AB 00 A1 09 70 00 A1 AB 00 A1 A1 AB 00 81 A1 03 50 01 81 2B 50 81 01 70 A0 A1 AB 00 A1 A1 03 50 A1 81 03 50 01 89 20 A0 01 AB 00 01 A1 03 50 01 89
2020-05-07 16:44:02.531:单次串口事件收到数据量: 187  内容：20 A0 A1 03 50 A1 01 70 80 01 AB 40 01 81 03 50 A1 A1 AB 00 A1 89 AB 80 A1 AB BB A0 01 AB 00 01 89 0B 1B 01 89 20 00 01 AB 1B 00 01 AB 00 01 01 AB BB A0 01 AB 1B 00 A1 AB 00 01 01 AB BB A0 A1 AB 00 A1 01 AB 00 03 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 A1 AB 00 A1 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 A1 A1 03 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 89 20 00 A1 AB 00 A1 A1 AB BB A0 09 AB 00 81 A1 AB 00 A1 A1 AB BB A0 01 AB
2020-05-07 16:44:02.536:单次串口事件收到数据量: 64  内容：00 A1 A1 AB 00 A1 A1 03 50 01 89 20 A0 A1 AB 00 A1 A1 2B 50 A1 A1 03 50 A1 A1 AB 40 01 A1 AB 00 A1 89 20 A0 81 AB 40 03 A9 AB 00 A1 89 20 00 A1 AB 00 01 01 AB 1B A0 01 AB 00 A1 89 20 A0 01 AB
2020-05-07 16:44:02.559:单次串口事件收到数据量: 251  内容：00 A1 A1 AB 00 01 01 AB 00 01 01 AB 1B A0 A1 AB 1B 00 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 01 89 20 A0 01 AB BB A0 A1 03 50 01 A1 AB BB 00 A1 AB BB A0 01 AB 00 01 01 AB 9B A0 A1 03 00 A1 A1 AB 00 01 01 AB 00 01 A1 AB 00 01 89 20 00 01 AB 1B 00 A1 AB 00 A1 A1 AB BB A0 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 85 AB D0 01 AB 00 01 A1 AB 00 A1 85 AB D0 81 2B 50 A1 A1 AB 00 A3 A9 2B 00 A3 A1 AB 00 A1 01 AB 00 81 A1 03 00 A1 A1 03 00 A1 A1 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 A1 AB 00 A1 89 20 00 01 AB 00 01 89 AB 80 A1 AB 00 A1 A1 03 00 A1 A1 AB 00 01 01 AB 00 81 A1 AB 00 A1 01 AB 40 01 09 70 80 01 AB 00 A1 89 20 A0 01 AB 1B 00 01 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 1B A0 A1 AB 00 A1 01 AB 00 01 01 AB
2020-05-07 16:44:02.575:单次串口事件收到数据量: 188  内容：00 A1 A1 AB 00 81 A1 AB 00 01 89 20 A0 01 AB 40 01 89 70 01 A9 AB 40 01 01 70 A0 A1 AB 40 01 A1 AB 00 01 A1 03 50 01 A1 0B 50 01 81 AB 00 A1 01 0B 50 A1 A1 0B 50 A1 A1 03 50 A1 A1 2B 50 A1 85 AF D0 A1 0B 50 A1 A1 03 50 A1 A1 AB 50 A1 A1 0B 50 A1 01 70 A0 A1 03 50 A1 A1 03 50 A1 89 70 A0 A1 03 50 A1 89 20 A0 A1 AB 50 A1 01 70 A0 A1 AB 40 01 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 01 AB 00 01 01 AB 00 A1 A1 AB 00 81 A1 AB 00 A1 89 20 A0 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 01 01 AB 00 A1 89 AB 80 A1 AB 00 A1 01 70 00 A1 AB 00 A1 01 AB 00 A1 01 AB
2020-05-07 16:44:02.581:单次串口事件收到数据量: 65  内容：00 A1 01 AB 00 01 A1 03 50 01 A1 03 50 01 01 AB 00 01 A1 AB 00 A1 09 20 A0 01 AB 00 A1 A1 AB 00 A1 89 20 A0 01 AB 50 01 A1 AB BB A0 A1 03 50 01 89 70 80 81 0B 50 A1 A1 03 50 A1 01 0B 50 81 A1 AB
2020-05-07 16:44:02.592:单次串口事件收到数据量: 125  内容：00 A1 A1 AB 00 01 A1 AB 00 A1 A1 03 00 A1 01 AB 00 01 81 AB 50 01 A1 AB 00 A1 89 0B 80 01 AB 1B 00 A1 03 00 21 01 AB 00 01 A1 AB 00 A1 A1 03 40 A1 01 AB 00 A1 A1 AB BB 00 A1 AB 00 A1 89 20 A0 09 AB 00 A1 01 70 A0 A1 03 50 01 01 70 A0 A1 AB 00 A1 01 0B 50 A1 81 03 50 A1 A1 03 50 A1 89 AB D0 A1 03 50 A1 A1 AB 00 01 A1 AB 00 A1 81 0B 50 01 A1 AB 00 A1 89 20 A0 A1 AB 00 A1 89
2020-05-07 16:44:02.603:单次串口事件收到数据量: 125  内容：20 A0 01 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 A1 A1 AB BB A0 01 AB 00 A1 A1 AB 00 A1 89 20 A0 A1 03 50 01 A1 03 50 01 A1 03 50 01 A1 03 50 01 89 20 00 01 AB 00 A1 01 70 00 A1 AB 00 A1 A1 AB 00 01 A1 2B 50 81 A1 AB BB A0 A1 0B 00 A1 A1 AB 1B A0 A1 AB 1B A0 01 AB 1B A0 A1 AB 1B 00 01 AB 1B 00 A1 AB 00 01 A1 AB 00 A1 A1 03 50 01 A1 AB 00 A1 01 AB
2020-05-07 16:44:02.609:单次串口事件收到数据量: 64  内容：00 A1 A1 AB 00 A1 A1 2B 50 A1 81 0B 50 A1 01 70 A0 A1 03 50 A1 A1 AB 40 81 A1 AB 50 A1 81 03 50 A1 81 2B 40 01 89 20 A0 A1 03 50 01 A1 0B 50 01 81 AB 00 A1 89 20 A0 A1 AB 00 A1 A1 0B 00 A1 85
2020-05-07 16:44:02.614:单次串口事件收到数据量: 64  内容：AB 80 A1 AB 00 A1 A1 AB BB 00 A1 0B 00 A1 89 20 00 01 AB 00 01 A1 03 50 A1 01 AB 00 A1 85 AB 80 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 01 A1 03 50 A1 01 70 A0 81 03 50 A1 A1 AB 00 A1 89
2020-05-07 16:44:02.620:单次串口事件收到数据量: 63  内容：20 A0 A1 AB 40 81 A1 AB 50 01 A1 2B 50 01 A1 2B 50 01 A1 0B 50 01 A1 AB 00 A1 A1 AB BB A0 01 AB 00 01 01 AB 9B A0 01 AB 00 81 89 20 A0 01 AB 00 A1 A1 03 50 01 01 AB 00 A1 A1 AB 00 A1 01 AB
2020-05-07 16:44:02.630:单次串口事件收到数据量: 127  内容：00 A1 01 AB 00 A1 A1 AB 00 01 A1 2B 50 01 A1 AB 00 A1 A1 AB 00 A1 A1 0B 50 01 89 20 A0 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 81 AB 00 A1 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB 00 A1 09 20 A0 01 AB 00 A1 A1 03 00 A1 01 AB 00 01 01 AB 00 A1 A1 03 50 01 89 AB 80 A1 0B 00 A1 01 AB 00 01 89 20 00 A1 AB BB A0 01 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 00 A1 A1 AB 00 01 01 AB
2020-05-07 16:44:02.642:单次串口事件收到数据量: 127  内容：00 01 A1 AB 00 01 89 0B 80 01 AB 00 01 89 20 00 A1 AB 00 A1 A1 03 00 A1 85 AF 80 81 AB 00 A1 A1 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 01 89 AB 80 A1 03 50 A1 A1 AB 00 A1 89 20 80 01 AB 00 81 A1 AB 00 A1 A1 AB 9B A0 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 A1 03 50 01 A1 03 50 A1 01 70 00 A1 AB 00 A1 89 20 00 A1 AB 00 A1 89 60 00 01 0B 50 A1 89 20 A0 01 0B 50
2020-05-07 16:44:02.647:单次串口事件收到数据量: 63  内容：A1 01 AB 00 01 81 AB 00 A1 01 70 A0 01 AB 40 01 A1 AB BB A0 A1 03 50 01 A1 03 50 01 A1 0B 50 01 01 AB 00 A1 A1 03 50 01 89 20 A0 81 2B 50 01 89 20 A0 01 AB 00 A1 A1 AB 00 01 01 AB 00 01 89
2020-05-07 16:44:02.658:单次串口事件收到数据量: 125  内容：0B 80 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 9B 00 A1 AB 00 01 01 AB 00 81 A1 AB 00 01 01 AB 00 01 89 20 00 A1 AB 00 01 89 20 00 A1 AB 00 01 01 AB 1B A0 A1 AB 00 01 01 AB 00 01 A1 03 50 01 A1 03 50 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 81 A1 AB 00 A3 A1 AB BB A0 A1 03 50 A1 A1 AB BB A0 A1 03 40 A1 85 0B 80 01 AB 00 01 A1 AB
2020-05-07 16:44:02.664:单次串口事件收到数据量: 63  内容：00 A1 A1 2B 50 01 89 20 A0 01 AB 00 A1 01 AB 50 01 A1 03 50 A1 A1 AB 00 A1 09 70 80 01 AB 00 01 89 60 00 A1 AB 00 A1 01 AB 00 A1 A1 AB BB A0 01 AB 00 01 89 20 A0 01 AB 00 01 A1 AB 00 A1 89
2020-05-07 16:44:02.670:单次串口事件收到数据量: 64  内容：20 A0 81 2B 40 01 81 2B 40 01 81 0B 50 01 A1 0B 50 01 A1 0B 50 A1 81 03 50 A1 A1 AB 40 A1 01 2B 50 A1 01 0B 50 A1 A1 03 50 A1 A1 AB 40 01 A1 AB 50 A1 81 03 50 A1 81 03 50 A1 A1 0B 50 01 01 AB
2020-05-07 16:44:02.675:单次串口事件收到数据量: 64  内容：00 A1 89 20 A0 01 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 2B 00 01 A1 03 50 A1 A1 AB BB A0 A1 03 50 01 81 AB 00 A1 01 AB 00 A1 89 20 00 01 AB 00 A1 85 AB C0 01 AB 00 A1 85 AB D0 01 AB
2020-05-07 16:44:02.692:单次串口事件收到数据量: 187  内容：00 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 89 20 A1 01 2B 00 01 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 21 01 AB BB A0 01 AB BB A0 A1 AB 00 A1 01 AB 40 01 A1 AB 40 81 81 03 50 81 A1 0B 50 A1 01 AB 00 A1 A1 AB 00 01 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 2B 50 01 01 AB 00 01 01 AB 00 A1 A1 0B 50 01 89 60 00 A1 AB 00 A1 01 70 00 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 01 01 AB 00 01 01 AB 1B 00 A1 AB 1B 00 A1 AB 00 A1 89 20 A0 01 AB BB A0 A1 03 50 81 A1 AB 50 A1 81 03 50 A1 A1 AB 50 A1 A1 AB 50 A1 A1 2B 50 A1 A1 03 50 81 81 03 50 A1 A1 AB
2020-05-07 16:44:02.703:单次串口事件收到数据量: 127  内容：40 01 A1 03 50 01 01 AB 00 01 01 AB 00 01 89 0B 80 01 AB 1B A0 A1 03 00 01 01 AB 1B 00 81 AB 00 81 A1 AB 00 A1 A1 AB 00 A1 89 20 00 A1 AB 00 A1 A1 AB 1B 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 A1 AB 00 01 89 20 00 01 AB 1B A0 01 2B BB A1 09 AB 00 01 89 20 00 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 00 81 A1 03 50 A1 01 0B 50 A1 85 A3 D0 A1 2B 50 01 A1 AB 00 A1 A1 AB
2020-05-07 16:44:02.715:单次串口事件收到数据量: 126  内容：00 81 A1 2B 50 01 A1 AB 00 01 A1 AB 40 01 A1 AB 50 A1 A1 2B 50 A1 85 0F 80 A1 2B 50 A1 A1 AB 00 A1 A1 03 50 A1 89 60 A0 A1 AB 00 81 A1 AB 00 A1 A1 AB 40 A1 A1 0B 50 A1 A1 AB 00 A1 85 AF 80 A1 AB BB A0 09 2B 00 03 09 AB 00 A1 89 AB 80 A1 03 50 A1 09 70 00 A1 AB 00 A1 A1 AB 00 81 A1 03 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 1B 00 A1 AB 00 01 89 28 00 81 AB 00 A1 A1 AB
2020-05-07 16:44:02.720:单次串口事件收到数据量: 65  内容：00 A1 01 2B 40 01 89 20 A0 01 AB 00 01 A1 0B 50 01 A1 03 50 01 A1 03 50 01 01 AB 00 81 89 20 A0 01 AB 00 A1 89 20 A0 A1 2B 50 01 A1 AB 00 A1 01 AB 00 A1 A1 03 00 A1 01 AB BB A0 01 AB 00 01 01 AB
2020-05-07 16:44:02.737:单次串口事件收到数据量: 187  内容：00 01 A1 AB 00 A1 A1 AB BB A0 01 2B 50 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A1 03 00 A1 89 20 A0 01 AB 50 01 09 70 A0 A1 AB 00 A1 A1 AB 50 A1 01 0B 50 A1 A1 03 50 A1 A1 AB 00 01 A1 03 50 81 A1 AB 50 A1 A1 AB 50 A1 A9 0B 50 A1 81 03 50 A1 01 2B 50 01 A1 2B 00 A1 09 70 A0 81 03 50 A1 81 03 50 A1 89 20 80 A1 03 50 81 A1 2B 50 81 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 89 AB 80 A1 AB 50 81 01 70 00 A1 AB 00 A1 81 2B 40 01 A1 03 50 01 89 20 A0 01 AB 00 A1 01 2B 50 A1 81 03 50 A1 89 60 00 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 50 83 A1 AB 00 A1 89 20 A0 A1 03
2020-05-07 16:44:02.743:单次串口事件收到数据量: 63  内容：50 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 01 AB 40 01 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 A1 09 70 00 A1 AB 1B 00 A1 AB 00 01 01 AB 00 01 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB
2020-05-07 16:44:02.748:单次串口事件收到数据量: 63  内容：00 A1 01 AB 00 01 01 AB 1B 00 01 AB 00 A1 89 20 00 01 AB 00 01 01 AB 1B 00 A1 03 50 01 89 60 00 A1 AB 00 A1 01 AB 00 A1 89 20 81 09 AB 00 A1 01 AB 00 81 89 20 00 A1 03 40 01 89 20 00 A1 AB
2020-05-07 16:44:02.754:单次串口事件收到数据量: 64  内容：20 01 01 AB 20 01 A1 AB 00 A1 A1 2B 1B 01 A9 2B BB A1 09 2B BB A1 09 2B 1B 01 A1 AB 00 03 01 AB 1B 00 01 AB 1B A0 A1 AB 1B 00 01 AB 20 01 A1 AB 00 01 A1 AB 00 A1 01 AB 1B 00 01 AB 00 01 01 AB
2020-05-07 16:44:02.771:单次串口事件收到数据量: 188  内容：1B A0 01 AB 00 01 01 03 00 A1 A1 03 00 A1 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 20 00 A9 AB 00 A3 A1 AB 00 01 89 20 00 A1 AB 00 01 01 AB BB A0 01 AB 1B A0 01 AB BB A0 A1 AB 1B 00 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 A1 AB BB A0 A1 AB 00 A1 A1 AB 00 01 89 AB 80 01 AB 1B 00 01 AB 00 01 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 89 20 A0 01 AB 00 01 89 20 20 A1 AB 00 A1 89 20 00 A1 AB 00 01 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB 00 01 A1 03 50 A1 A1 AB 00 A1 A1 03 00 01 01 AB 00 01 89 0B BB A1 A1 AB BB 00 A1 AB 00 A1 89 20 00 A1 AB
2020-05-07 16:44:02.782:单次串口事件收到数据量: 127  内容：00 A1 89 20 A0 A1 AB 40 81 A1 0B 50 A1 89 70 A0 A1 03 50 A1 85 8B 80 A1 2B 50 01 01 AB 00 A1 01 20 A0 01 AB BB A0 01 AB 1B 00 A1 AB 00 A1 89 20 A0 A1 AB 00 A1 09 70 00 A1 AB 00 81 A1 03 50 01 A1 AB 00 A1 01 AB 00 A1 89 20 A0 A1 03 50 81 A1 AB BB A0 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 2B 50 A1 89 60 A0 A1 03 50 A1 A1 AB 40 81 A1 2B 50 81 09 70 00 A1 AB BB A0 A1 AB 00 A1 A1 AB
2020-05-07 16:44:02.793:单次串口事件收到数据量: 125  内容：00 A1 A1 03 50 01 A1 03 50 A1 A1 AB 50 A1 01 0B 50 A1 01 70 00 A1 AB 00 A1 A1 AB 1B A0 09 AB BB 00 A9 AB 00 01 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 A1 03 50 01 A1 AB 00 A1 01 70 A0 01 AB 00 A1 89 AB D0 81 03 50 A1 89 20 00 A1 AB 50 A1 A1 AB 40 81 01 70 A0 A1 AB 00 A1 01 AB 00 A1 A1 03 50 01 01 AB 00 A1 81 AB 40 01 A1 2B 50 01 A1 0B 50 01 89
2020-05-07 16:44:02.810:单次串口事件收到数据量: 189  内容：20 A0 01 AB 00 01 89 20 00 A1 AB 9B 00 A1 AB 00 A1 A1 AB BB A0 01 AB 00 A1 89 20 A0 01 AB 00 A1 01 0B 50 A1 A1 AB 50 81 A1 AB 00 01 A1 AB 40 01 A1 AB 40 81 A1 AB 00 A1 01 AB 9B A0 01 AB BB A0 01 AB BB A0 01 2B 00 01 89 20 A0 01 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 81 A1 AB 00 A1 A1 AB 00 81 A1 AB 00 A1 09 20 A0 01 AB 1B 00 A9 AB 00 A1 89 20 00 A1 AB 00 01 A1 AB 00 01 01 AB 00 01 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 A1 89 20 00 A1 2B 00 A1 A1 03 00 A1 01 20 A0 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 A1 AB
2020-05-07 16:44:02.821:单次串口事件收到数据量: 125  内容：00 01 01 AB 1B 00 A1 2B 00 A1 A1 03 00 A1 A1 AB 00 01 01 AB 00 01 A1 03 00 A1 01 70 00 A1 AB BB A0 01 AB 00 A1 A1 AB 00 A1 01 70 00 A1 AB 00 01 81 AB 00 A1 A1 AB 00 A1 01 AB 00 01 89 0B 80 01 AB BB A0 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 01 0B 50 A1 01 70 00 A1 AB 00 A1 09 70 00 A1 AB 00 A1 89 20 A0 01 AB 50 01 A1 AB 00 01 A1 0B 50 81 A1 0B 50 A1 09 70 A0 A9 2B 50 A1 A1 AB
2020-05-07 16:44:02.832:单次串口事件收到数据量: 125  内容：40 01 A1 AB 40 01 09 70 00 A1 AB 00 A1 01 70 A0 A1 AB 00 A1 A1 03 00 A1 A1 AB 00 01 01 AB 1B 00 A1 AB 00 01 81 AB 00 A1 A1 03 50 81 A1 AB 00 A1 01 AB 00 A1 A1 AB 40 81 A1 2B 50 A1 01 0B 50 A1 81 03 50 A1 01 AB 40 01 A1 03 50 81 89 60 01 A9 AB 00 A1 89 20 A0 01 AB 50 81 A1 2B 00 A1 21 70 01 A1 AB 00 A1 89 20 A0 01 AB 00 A1 89 20 A1 01 AB 00 A1 01 AB 00 01 01 AB 00 01 A1 0B
2020-05-07 16:44:02.837:单次串口事件收到数据量: 63  内容：40 A1 01 AB 00 A1 01 AB 00 A1 89 20 00 A1 AB 00 A1 A1 0B 50 01 A1 2B 00 A1 89 AF 80 A1 AB 00 A1 89 20 A0 01 AB 00 A1 01 20 A0 09 AB 00 01 01 AB 00 01 01 AB 00 A1 01 70 A0 01 AB 00 A1 A1 AB
2020-05-07 16:44:02.843:单次串口事件收到数据量: 65  内容：00 01 01 AB BB A0 01 AB 1B 00 A1 AB 00 01 89 20 00 81 AB 00 A1 A1 03 40 A1 01 AB 00 A1 A1 AB 00 A1 89 20 A0 01 AB 00 A1 01 AB 40 01 A1 0B 50 01 A1 0B 00 A1 89 20 00 A1 AB 00 A1 01 AB 00 01 81 AB
2020-05-07 16:44:02.849:单次串口事件收到数据量: 65  内容：00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 2B 50 01 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 A1 89 20 A0 01 AB 00 A1 89 20 A0 A1 AB 00 A1 A1 03 50 01 A1 03 50 01 A1 03 70 01 A1 0B 70 01 A1 2B
2020-05-07 16:44:02.860:单次串口事件收到数据量: 126  内容：40 01 A1 AB 00 A1 A1 AB 00 03 09 2B 00 03 01 AB 1B 00 A1 AB 00 01 89 20 00 81 0B 50 01 A1 03 50 01 89 20 00 A9 AB 00 A1 A1 AB 00 01 A1 AB 00 A1 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 00 01 89 20 01 A1 AB 00 A1 89 20 A0 01 AB 00 A1 A1 AB BB 00 A1 AB 00 A1 A1 03 50 A1 A1 03 40 A1 89 AB 80 A1 AB 00 A1 A1 AB BB A0 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 A1 89 20 A0 A1 03
2020-05-07 16:44:02.871:单次串口事件收到数据量: 126  内容：50 A1 89 60 00 01 AB 40 01 A1 0B 50 01 81 AB 00 A1 01 AB 00 A1 01 AB 00 A1 85 AF 80 A1 AB 00 A1 A1 AB 00 01 01 AB 1B A0 01 AB 1B 00 A1 AB 00 01 89 20 00 A1 AB 00 A1 01 AB 00 01 01 AB 1B 00 A1 03 50 01 A1 AB 00 A1 01 AB 40 01 81 AB 00 A1 89 20 A0 A1 AB 00 01 A1 03 50 A1 A1 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 A1 01 70 00 A1 AB BB A0 01 AB 00 01 89 0B 80 01 AB 1B 00 A1 AB
2020-05-07 16:44:02.882:单次串口事件收到数据量: 125  内容：00 01 01 AB 1B 00 01 AB 1B 00 A1 03 00 A1 01 AB BB A0 01 AB 00 01 89 20 A0 01 AB 00 01 01 AB 1B 00 01 AB 00 01 A1 03 00 A1 01 AB BB A0 01 AB BB A0 01 AB 00 A1 01 AB 40 01 09 70 A0 A1 03 50 A1 81 03 50 01 A1 AB 00 01 89 20 A0 01 AB 00 A1 01 70 A0 01 AB 00 A1 01 70 00 A1 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 A1 AB BB A0 A1 03 50 A1 89 AB C0 01 AB 00 A1 89
2020-05-07 16:44:02.888:单次串口事件收到数据量: 65  内容：20 A0 01 AB 00 A1 A1 2B 00 A1 A1 03 50 01 01 AB 00 A1 01 2B 50 01 89 20 A0 A1 0B 50 01 89 20 A0 01 AB 00 A1 81 2B 40 01 81 2B 40 01 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 01 20 A0 01 AB 00 A1 A1 AB
2020-05-07 16:44:02.894:单次串口事件收到数据量: 64  内容：00 A1 A1 AB 00 A1 A1 AB 00 01 A1 AB 00 A1 89 20 00 A1 AB 00 01 01 AB 00 01 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 20 A0 01 AB 00 A1 09 70 01 01 0B 50 A1 01 70 A0 A1 2B 50 A1 01 AB 40 01 A1 AB
2020-05-07 16:44:02.905:单次串口事件收到数据量: 125  内容：00 A1 01 03 50 A1 09 70 A0 01 AB 00 A1 89 20 00 A1 03 00 A1 01 AB BB A0 01 AB 00 01 01 AB 1B 00 01 AB 1B 00 01 AB 1B A0 01 AB 00 01 01 AB 1B 00 21 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 89 0B 80 01 AB 00 01 01 AB 1B 00 A1 AB 1B A0 01 AB BB A0 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 A1 01 AB 50 01 A1 03 50 81 A1 AB BB 00 01 AB 50 01 A1 2B 40 01 01 AB 00 A1 A1 AB 00 A1 A1 03
2020-05-07 16:44:02.911:单次串口事件收到数据量: 64  内容：00 A1 01 AB BB A0 01 AB 00 01 01 AB 1B 80 A1 AB 50 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A1 2B 50 01 81 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 A1 AB 00 A1 A1 AB BB A0 01 AB 00 01 01 AB
2020-05-07 16:44:02.916:单次串口事件收到数据量: 63  内容：00 A1 01 AB 00 A1 01 70 A0 A1 03 50 81 09 70 01 A1 AB 00 01 89 20 00 A1 AB BB 00 A1 03 50 A1 81 03 50 A1 A1 03 50 A1 01 2B 50 81 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 A1 09 70 A0 A1 AB 00 A1 09
